teamCode,firstName,lastName,position,yearsPro,overall,speed,acceleration,agility,changeOfDirection,strength,jumping,awareness,breakTackle,carrying,jukeMove,spinMove,stiffArm,trucking,bCVision,kickReturn,throwPower,throwAccuracyShort,throwAccuracyMid,throwAccuracyDeep,throwOnTheRun,throwUnderPressure,playAction,breakSack,catching,catchInTraffic,spectacularCatch,shortRouteRunning,mediumRouteRunning,deepRouteRunning,release,passBlock,passBlockPower,passBlockFinesse,runBlock,runBlockPower,runBlockFinesse,leadBlock,impactBlocking,tackle,hitPower,pursuit,playRecognition,powerMoves,finesseMoves,blockShedding,manCoverage,zoneCoverage,press,kickPower,kickAccuracy,stamina,injury,toughness,jerseyNum,plyrHandedness,college
phi,Siaki,McClendon,RT,0,74,76,84,74,58,87,72,76,11,50,10,13,18,20,19,11,23,8,5,5,8,13,4,11,55,56,52,39,13,8,39,71,74,75,84,76,84,89,83,37,35,32,26,22,17,19,10,15,12,19,20,86,89,81,77,Right,Texas
phi,Jaret,Paye,RT,2,64,71,75,61,57,79,73,63,20,30,14,16,28,34,23,8,13,3,6,5,5,8,6,6,27,17,25,17,14,10,17,72,71,72,72,73,73,78,78,30,27,25,30,22,17,32,8,11,8,31,24,85,95,83,72,Right,Oregon
phi,Jaylen,Thomas,LE,2,65,80,91,79,71,68,77,61,46,44,48,42,50,44,50,25,20,19,12,11,10,15,11,23,50,45,49,37,35,31,33,34,36,36,39,40,41,43,67,73,81,82,63,65,57,70,36,52,47,23,22,73,90,85,6,Right,UL Lafayette
phi,Neil,Thomas,LE,10,66,70,79,69,56,83,79,77,11,42,11,8,11,22,10,12,20,8,4,8,5,14,6,10,24,12,13,11,10,8,12,45,43,45,44,46,46,12,79,80,76,78,76,70,54,71,22,41,9,16,11,78,95,74,93,Right,Samford
phi,Joshuah,Jackson,RE,2,73,77,79,79,71,75,77,83,25,56,47,42,45,31,50,21,25,7,7,4,6,13,4,17,63,47,46,33,23,21,27,46,43,44,46,45,47,29,81,75,79,81,81,65,76,75,38,50,42,21,17,74,86,83,52,Right,Florida
phi,Jonah,Hutchinson,RE,2,72,75,83,85,75,82,86,66,15,41,38,31,29,31,26,8,29,8,4,8,8,14,6,12,39,18,23,16,9,3,15,43,44,44,43,47,45,19,85,86,85,81,62,74,63,69,25,33,16,15,16,72,84,85,99,Right,Houston
phi,D.J.,Farrell,DT,6,71,67,70,58,54,83,61,77,26,38,26,33,41,36,38,9,21,4,8,7,4,11,5,14,35,19,27,17,9,2,30,47,46,43,44,43,46,17,81,79,73,81,82,76,65,74,21,28,39,22,20,69,89,82,94,Right,Alabama
phi,Payne,Franklin-Myers,DT,0,66,58,69,53,46,89,65,70,9,22,12,7,25,33,16,8,19,14,6,6,11,4,12,5,23,14,14,13,9,3,14,46,54,44,54,52,51,44,89,75,80,70,66,61,48,78,9,10,11,28,23,68,89,89,7,Right,Baylor
phi,Raekwon,Proche II,DT,7,74,70,69,59,54,86,72,84,20,45,27,16,25,41,40,12,12,6,4,5,8,13,7,11,38,25,28,17,8,3,16,45,45,44,46,46,47,38,85,80,89,83,84,74,62,75,39,43,12,15,12,75,81,74,96,Right,Oklahoma
phi,Jake,Johnson,DT,5,81,85,84,84,71,88,87,78,19,31,40,28,28,32,33,12,23,7,5,4,7,13,6,13,31,24,18,14,6,3,20,44,44,43,44,43,44,30,87,86,81,83,81,81,70,76,19,32,14,17,12,86,93,88,89,Right,Houston
phi,Kendrick,Wise Jr,LOLB,4,95,86,90,82,73,84,84,99,27,42,32,30,41,36,43,20,24,6,4,5,4,11,5,10,41,30,30,24,21,15,26,43,44,44,46,46,45,19,85,92,79,94,96,85,96,82,38,49,26,19,13,89,93,88,8,Right,Eastern Michigan
phi,Easop,Lucas III,LOLB,5,69,84,92,80,73,83,94,66,40,51,48,53,58,56,51,11,27,4,5,7,5,9,5,11,58,55,50,18,11,8,14,44,45,46,44,47,47,18,77,78,83,76,64,62,56,62,58,65,41,23,29,85,83,84,53,Right,Missouri State
phi,Logan,Worley,MLB,4,63,80,86,78,69,76,82,64,49,62,67,57,52,41,69,10,18,25,23,16,16,23,20,17,59,46,48,35,27,16,15,48,45,47,43,43,45,15,76,79,79,81,60,54,50,64,53,61,44,18,20,79,90,85,56,Right,Iowa
phi,Robert,Walker,MLB,0,62,87,89,74,67,77,93,67,40,51,37,33,44,35,36,11,22,8,4,8,8,5,6,13,47,40,39,16,7,3,8,44,45,47,46,46,43,30,78,77,75,83,71,55,61,62,49,56,44,23,18,87,87,77,45,Right,Ole Miss
phi,Max,Burks,ROLB,1,81,80,82,81,76,77,81,86,17,47,32,29,30,31,32,9,26,4,7,7,8,12,4,12,52,25,29,9,7,6,12,45,44,45,47,43,43,12,81,86,82,86,88,74,82,80,54,64,47,16,11,91,90,88,54,Right,Charlotte
phi,Christian,McNeill,ROLB,1,69,85,90,81,71,65,84,63,23,47,57,47,47,34,45,17,32,20,19,15,18,8,11,24,40,41,41,18,21,16,14,34,37,34,40,41,42,27,64,77,82,81,65,68,64,66,44,50,45,16,12,75,86,90,33,Right,Appalach. St.
phi,Laremy,Lowe,CB,0,69,91,91,87,88,63,83,68,56,56,71,66,44,30,71,69,30,13,8,8,16,15,15,8,62,53,55,23,19,19,20,12,32,20,13,33,31,13,43,49,59,62,62,30,40,40,73,65,73,19,21,92,92,81,28,Right,Northwestern
phi,Kyren,Van Lanen,CB,0,62,87,89,92,91,54,93,59,50,55,74,72,31,23,63,64,22,14,12,14,8,8,6,21,62,51,58,43,33,27,44,23,26,23,33,36,35,11,44,48,72,71,63,23,30,48,67,62,57,10,15,81,91,86,24,Right,Arizona St.
phi,Cam,Pollard,CB,11,66,86,86,83,75,68,89,72,53,68,71,70,57,34,56,48,34,7,5,4,6,9,8,17,67,36,65,32,21,18,40,35,36,36,34,35,34,16,56,59,66,75,71,42,48,46,72,62,76,25,28,84,94,70,19,Right,Presbyterian
phi,Will,Driskel,CB,9,79,87,89,89,85,72,87,85,57,60,71,70,23,18,56,63,24,5,8,5,5,12,7,17,72,46,59,17,13,8,17,35,34,36,37,35,33,14,50,60,60,78,83,24,34,64,79,75,83,14,15,91,93,88,23,Right,Oregon State
phi,Dameon,Austin III,FS,3,75,85,90,84,88,60,81,76,45,59,70,67,28,28,73,53,22,8,5,6,6,11,6,15,65,57,58,41,35,35,45,35,35,33,36,34,33,22,62,82,67,74,75,34,43,53,68,63,73,12,11,92,91,87,9,Right,California
phi,Tyon,Smith,FS,5,84,90,89,90,80,74,84,79,77,68,93,85,53,44,83,85,35,29,26,21,35,28,29,37,76,65,64,51,39,34,50,37,35,33,34,37,36,20,63,80,90,76,85,38,47,59,77,80,70,22,17,85,82,82,10,Right,Michigan
phi,T.J.,Lucas,SS,10,76,86,86,89,80,58,87,87,45,65,60,66,46,48,57,66,23,8,7,8,8,17,5,12,69,37,64,15,11,10,24,33,35,35,35,37,34,15,58,72,78,77,82,51,57,48,66,80,72,17,20,89,89,78,11,Right,Virginia
phi,Hendon,Hall,SS,0,68,91,93,89,77,61,88,59,70,60,69,63,73,55,72,35,29,20,14,12,11,12,11,11,76,75,79,54,56,43,63,34,34,35,43,39,39,26,60,69,83,72,68,29,42,54,57,68,77,26,24,85,93,87,46,Right,Boise State
phi,Chukwuma,Greenlaw,K,3,69,75,78,61,51,57,58,55,18,32,26,22,9,20,27,8,24,32,24,21,21,17,18,15,22,12,16,12,8,4,14,16,8,10,17,8,9,12,9,23,11,15,14,11,9,11,11,8,11,96,75,78,89,76,12,Right,LSU
phi,Kwamie,York,P,1,68,77,77,57,49,57,76,48,10,26,9,11,12,11,14,9,43,38,34,22,21,22,27,14,21,16,17,17,13,12,11,19,15,17,19,14,16,15,22,29,24,18,14,11,12,15,10,13,11,88,77,81,86,70,41,Right,California-Davis
lao,Danny,Cox,QB,0,70,87,91,87,85,68,79,48,76,54,77,78,63,53,91,11,90,87,74,73,79,78,86,85,45,18,17,26,20,14,20,14,19,10,21,20,13,20,30,23,19,25,14,8,10,22,9,12,10,18,12,83,80,82,14,Right,Tennessee
lao,Bravvion,Alexander,QB,8,79,78,81,72,69,62,70,75,52,60,50,46,36,34,61,9,92,97,85,83,89,83,87,75,24,21,18,18,19,15,17,15,13,20,16,8,9,20,23,26,19,27,22,8,11,20,13,18,7,21,20,88,89,95,17,Right,California
lao,Joshua,Allgeier,HB,2,65,88,93,80,79,75,75,69,75,83,75,67,75,82,78,62,49,37,33,29,39,31,29,36,68,47,49,56,50,42,49,44,29,29,34,25,29,44,35,37,36,40,12,9,9,33,11,18,8,22,17,84,87,81,26,Right,Ole Miss
lao,Andre,O'Neill,HB,0,67,94,94,89,81,66,88,63,75,84,80,70,67,61,72,91,31,22,18,10,22,12,21,21,60,44,43,51,46,44,46,46,24,29,32,16,24,33,35,28,20,34,14,8,11,24,13,18,14,15,16,84,86,80,25,Right,Iowa State
lao,Luke,Campbell,FB,4,61,81,80,79,74,71,77,58,50,72,71,66,50,68,76,34,39,37,32,31,36,32,34,39,66,67,73,60,55,43,44,60,53,56,55,45,47,64,55,29,25,37,19,17,16,30,16,18,16,22,22,81,90,81,46,Right,W. Michigan
lao,Cam,Hennessy,WR,2,70,92,90,88,80,68,89,67,75,74,71,68,60,60,76,38,40,28,24,18,31,24,27,29,87,80,84,73,73,75,70,33,30,29,51,31,28,28,46,28,19,30,17,8,9,32,13,19,18,23,15,84,91,83,1,Right,Michigan
lao,Josh,Shaheed,WR,3,67,92,89,79,82,57,89,67,65,72,80,71,33,41,79,78,34,25,23,19,28,18,12,25,79,79,78,69,67,69,62,27,12,14,49,16,17,18,39,24,16,24,15,12,10,20,20,26,11,17,13,82,85,79,15,Right,McNeese St.
lao,Trey,Jones,WR,4,63,87,89,83,81,56,85,54,57,70,76,68,43,37,79,77,29,13,12,6,13,15,4,26,80,81,76,64,62,58,61,28,20,21,38,22,15,24,37,26,17,32,22,10,11,21,18,23,13,20,15,81,88,85,87,Right,Wash. St.
lao,Justin,Dissly,WR,5,72,87,88,89,81,67,91,74,77,75,82,75,75,48,84,77,41,32,28,19,30,32,13,33,82,78,81,73,74,70,71,30,25,21,52,32,28,21,44,33,20,39,19,11,9,30,15,21,22,20,11,81,83,78,19,Right,Memphis
lao,Nick,Fields II,WR,6,67,88,89,82,77,67,90,61,66,71,78,72,64,59,78,75,36,22,23,22,17,18,20,21,79,79,85,72,72,69,74,39,26,28,65,37,31,24,44,36,13,36,26,8,8,35,18,27,31,21,18,83,90,74,2,Right,Georgia
lao,Teair,Gaskin,TE,2,88,82,88,85,81,80,91,92,70,79,68,71,75,66,82,12,30,21,13,12,11,13,8,15,93,86,88,83,77,70,78,60,57,56,65,62,61,56,65,46,49,55,32,37,47,49,29,35,25,40,34,92,89,87,85,Right,Iowa
lao,Jaylon,Quessenberry,TE,8,72,81,84,81,77,73,88,69,70,78,75,75,70,77,79,24,85,70,61,58,76,52,62,51,82,82,81,67,63,55,71,56,56,54,61,52,61,52,72,41,11,33,15,10,9,27,18,25,10,26,18,85,82,89,81,Right,Virginia Tech
lao,Ar'Darius,Nailor,LT,7,72,48,51,56,45,80,59,84,8,64,11,11,18,18,8,10,32,5,6,8,4,12,6,12,41,23,14,13,6,5,39,82,78,81,67,69,66,77,82,41,22,27,20,26,15,38,14,17,11,22,21,87,88,75,74,Right,North Carolina
lao,Tommy,Ferrell,LT,1,75,72,80,64,55,86,68,83,14,37,10,12,22,24,16,10,22,8,7,4,4,12,7,14,27,20,22,16,10,12,11,76,72,78,82,86,78,82,83,42,37,49,35,43,41,44,11,12,8,31,26,87,90,73,72,Right,Southern Utah
lao,Jaelan,Delaney,LG,10,73,62,70,53,48,88,74,85,7,42,9,10,11,17,8,8,21,5,5,6,4,12,8,12,24,11,14,9,3,5,12,76,74,74,69,71,65,78,85,39,34,44,35,47,34,41,8,12,12,24,18,86,93,82,70,Right,Clemson
lao,Nick,Golston,LG,2,71,63,71,58,54,87,71,67,9,36,8,11,10,21,12,7,19,3,7,6,7,9,3,11,25,20,21,21,8,6,17,78,79,72,72,72,68,72,88,32,33,16,16,11,10,15,7,10,10,26,26,88,91,92,73,Right,TCU
lao,Zay,Pitts,C,11,90,75,73,72,57,87,77,97,13,42,9,12,12,11,9,9,23,8,4,4,7,10,7,13,41,15,17,17,7,3,13,89,86,89,93,95,94,95,89,57,56,59,42,47,34,56,27,31,10,18,22,91,93,94,63,Right,Cincinnati
lao,John,Mayfield,C,6,69,61,76,64,53,81,81,77,4,42,10,8,9,24,10,12,17,8,6,4,4,11,6,12,25,17,15,13,3,3,13,71,72,77,73,74,72,79,78,37,27,46,30,12,9,27,9,10,12,15,16,82,92,76,60,Right,USF
lao,Kendall,Muti,RG,0,61,65,68,68,54,84,74,72,5,26,8,8,11,20,14,10,13,5,7,5,5,9,6,12,23,14,16,11,6,5,15,67,62,69,63,58,63,74,73,33,25,27,9,8,14,23,7,8,12,21,21,81,94,78,66,Right,Nebraska
lao,Ventrell,Harper,RG,10,81,71,72,71,59,91,80,91,11,42,12,12,32,27,9,10,30,7,8,7,5,11,6,13,33,15,14,15,4,3,16,81,87,80,82,81,85,89,89,31,26,22,19,11,8,25,12,16,9,25,26,87,86,93,67,Right,Iowa
lao,Mike,Wright,RT,0,71,78,81,62,54,91,82,67,24,30,32,28,37,36,27,8,25,4,4,6,8,8,7,18,29,17,25,13,6,7,10,70,74,66,75,81,76,83,89,34,41,31,31,32,31,35,9,14,12,18,17,87,93,84,3,Right,Alabama
lao,Travin,Keenum,RT,6,70,63,68,61,57,84,74,82,10,66,8,12,18,22,9,8,30,4,6,6,8,12,5,12,62,55,56,38,28,19,47,70,73,65,72,71,76,81,79,42,20,29,20,24,13,40,15,13,9,23,21,93,91,79,78,Right,San Jose St.
lao,Patrick,Taylor,LE,1,70,84,91,79,62,81,78,68,20,56,36,30,29,32,34,12,22,6,4,5,7,8,7,10,56,38,41,12,6,5,13,46,46,43,46,45,47,13,80,70,80,79,61,72,74,66,41,43,22,18,13,78,89,86,98,Right,Notre Dame
lao,Quenton,Williams,LE,0,65,61,66,64,53,83,79,70,19,32,15,14,33,46,24,15,20,6,8,4,4,8,5,11,32,23,21,22,17,14,25,43,47,43,46,45,43,37,84,80,72,79,69,68,63,72,13,15,11,24,17,67,89,90,94,Right,Iowa State
lao,Devin,Ingram,RE,2,69,68,74,61,54,84,63,73,9,35,14,10,26,33,21,8,26,6,5,4,6,16,6,14,22,10,11,8,2,1,13,57,55,53,55,57,55,54,85,85,77,79,74,75,62,78,21,24,9,17,14,72,87,90,4,Right,Texas Tech
lao,Rejzohn,Landman,RE,4,67,86,89,81,71,81,84,66,16,32,37,26,26,24,28,8,24,4,5,8,8,11,7,14,30,14,16,11,4,1,13,45,43,46,46,46,44,12,80,71,77,77,68,72,62,69,23,32,20,14,9,73,90,80,95,Right,TCU
lao,Tyjae,Burgess,DT,9,85,68,77,63,57,92,72,90,12,34,23,17,27,36,25,11,22,7,4,5,6,16,7,12,25,22,25,15,5,3,16,46,46,45,46,47,46,38,90,90,80,85,89,85,71,86,32,37,14,16,17,84,92,94,96,Right,UCLA
lao,Marquise,Gunter,DT,5,81,74,84,63,57,96,71,85,33,46,28,21,41,41,35,10,26,4,6,4,5,15,4,12,44,23,22,14,5,3,25,43,46,45,43,43,43,33,89,85,79,85,88,83,60,81,21,30,14,17,13,81,96,91,5,Right,Alabama
lao,Wan'Dale,Connelly,DT,3,61,79,85,59,60,84,76,63,10,40,8,9,34,28,9,14,30,4,7,7,8,10,6,13,28,11,14,14,8,5,14,49,46,43,49,46,47,48,78,80,78,76,59,61,60,64,11,20,9,25,23,70,83,77,6,Right,Nebraska
lao,Jeremy,Powers,DT,2,66,64,70,53,55,84,68,63,14,23,11,11,31,31,21,11,17,6,6,8,4,6,7,8,23,14,18,12,6,3,10,43,44,43,44,47,43,30,88,81,81,79,60,63,49,75,14,16,11,14,9,71,90,85,89,Right,Arkansas
lao,Kendall,James Jr,LOLB,0,73,79,87,80,71,72,82,73,45,63,53,48,51,46,53,12,25,8,5,5,5,11,6,17,63,52,51,31,30,25,26,33,37,35,38,42,40,35,83,81,83,83,74,62,47,78,46,57,37,23,19,84,91,88,58,Right,Wisconsin
lao,John,Dogbe,LOLB,5,87,84,89,79,70,86,80,91,10,42,31,25,30,27,26,8,20,7,5,4,6,15,6,11,47,15,21,14,3,5,15,47,44,43,47,46,47,11,72,84,80,87,93,89,77,77,54,65,21,22,17,88,92,87,7,Right,Grand Valley St.
lao,DeMarcco,Griffin,MLB,5,63,86,88,74,73,73,77,53,30,51,32,31,39,47,45,10,30,8,5,7,6,14,6,10,57,42,37,11,7,3,19,46,45,47,43,43,46,20,79,81,83,80,60,58,53,69,43,59,47,14,12,78,86,81,8,Right,North Carolina
lao,Jalen,Jefferson,MLB,6,70,84,91,81,73,77,90,65,37,49,63,56,37,41,54,34,25,5,5,6,6,10,7,11,65,56,51,21,11,5,16,46,44,44,44,46,45,14,67,82,78,78,70,51,60,70,59,63,49,26,21,85,93,83,44,Right,Cincinnati
lao,Trenton,Akers,ROLB,1,70,83,85,78,70,82,82,61,36,50,50,46,53,59,47,35,11,4,6,5,4,12,7,10,31,35,32,30,24,16,16,51,47,45,46,47,43,21,82,83,77,80,55,67,72,72,28,35,17,9,4,73,92,87,97,Right,Brown
lao,Charles,Brooks,ROLB,5,85,87,89,82,79,73,80,86,35,62,45,41,39,43,48,9,29,19,14,10,23,28,10,32,72,47,66,41,37,31,30,46,46,44,44,44,47,11,88,96,84,89,86,55,52,73,65,78,49,72,54,93,88,89,57,Right,Wyoming
lao,Deshaun,Kelley,CB,2,67,94,92,84,84,59,97,59,56,57,71,62,56,40,63,55,23,23,21,22,25,22,16,35,62,56,63,24,15,10,28,26,26,25,17,34,35,22,54,61,72,67,57,22,34,49,64,65,76,17,16,91,93,88,27,Right,LSU
lao,Kenny,Johnson,CB,4,66,89,90,81,84,63,86,62,49,58,69,66,29,12,64,42,19,6,8,5,8,14,7,11,64,41,62,21,8,11,13,37,35,35,34,36,35,18,44,60,66,68,58,30,38,47,68,58,70,14,10,88,84,77,24,Right,Southern Miss
lao,Naquan,Hewitt,CB,0,65,87,92,88,84,51,82,61,64,59,70,67,45,26,68,57,12,7,8,8,8,12,8,10,68,63,66,54,48,43,52,32,30,32,37,35,35,19,36,40,53,62,61,30,37,46,61,67,74,14,10,89,88,77,30,Right,Ball State
lao,Kiondre,Smith,CB,6,79,89,88,94,89,70,83,79,61,72,81,65,44,28,75,84,23,8,4,8,7,10,8,8,77,74,75,22,12,9,18,37,34,33,35,34,33,14,54,63,67,82,80,33,41,61,81,84,74,28,23,91,92,83,9,Right,Iowa
lao,Anthony,Mitchell,FS,3,76,94,96,96,94,58,87,70,57,64,73,65,37,45,67,42,23,13,10,10,20,11,4,22,70,59,64,32,31,28,31,33,34,34,36,35,35,17,58,62,78,77,73,42,54,52,72,70,69,18,16,87,95,87,21,Right,Michigan
lao,JC,Iosivas,FS,4,59,89,94,87,89,57,89,56,55,66,75,69,25,22,68,57,25,8,6,4,8,12,5,13,63,40,49,25,19,12,19,35,33,37,36,34,36,12,52,53,54,69,60,30,39,45,65,62,77,12,12,88,90,74,32,Right,San Jose St.
lao,Jelani,Gardner,SS,2,84,92,90,89,86,76,93,88,61,69,79,67,52,50,74,84,24,8,5,8,11,16,9,13,73,57,66,38,32,30,26,35,33,35,37,37,37,15,82,74,87,83,85,46,54,71,73,83,70,16,13,90,87,83,10,Right,Lenoir-Rhyne University
lao,Darrell,Darnold,SS,3,68,89,89,87,82,68,86,68,47,57,72,64,51,40,66,47,25,7,8,8,8,17,6,13,66,65,63,43,37,28,42,35,32,36,37,34,36,21,63,62,77,74,65,48,60,58,64,66,61,19,15,87,91,81,41,Right,Temple
lao,Landon,Stonehouse,K,0,76,65,64,57,53,50,66,60,17,39,21,25,12,15,17,11,34,32,32,27,18,15,16,15,33,12,17,8,7,6,10,14,10,12,15,8,12,12,17,31,31,31,10,11,10,19,12,13,8,93,83,84,90,62,11,Right,Michigan
lao,Adrian,Miller,P,6,75,81,84,65,55,43,82,61,10,42,17,10,15,14,20,12,43,27,25,16,24,14,20,18,40,15,14,13,15,14,15,7,11,10,9,12,10,7,10,28,10,22,27,11,12,22,8,25,11,90,79,80,81,45,12,Right,Stanford
chi,Robert,Hamilton,QB,4,99,85,89,89,89,70,73,96,74,65,75,73,56,49,85,9,99,99,95,93,99,97,95,88,58,31,32,29,18,13,23,9,12,11,25,10,8,24,29,27,19,37,24,10,11,24,15,17,11,21,11,97,92,99,17,Right,Texas Tech
chi,Shyheim,Floyd,P,12,76,72,73,56,53,46,63,61,8,49,12,9,12,11,17,9,39,17,14,17,16,11,14,16,46,9,10,10,11,8,13,21,16,16,27,13,15,16,17,26,12,33,15,11,8,10,9,24,10,94,83,83,94,67,19,Right,Appalach. St.
chi,Isaiah,Mukuamu,CB,0,66,90,93,79,86,63,85,70,43,56,64,62,31,39,54,40,25,17,10,10,19,10,10,21,53,49,51,29,25,19,25,35,31,34,35,34,35,24,54,64,66,65,65,36,38,45,66,67,74,12,13,92,83,81,23,Right,Missouri
chi,Chris,Joseph,DT,5,67,71,79,61,55,82,69,75,13,29,18,14,22,24,23,8,21,8,5,6,7,14,6,13,34,22,19,13,8,6,16,43,45,43,47,43,45,25,81,80,78,82,72,74,64,68,14,25,8,13,10,81,92,85,20,Right,Missouri
chi,Rashawn,Mauch,RE,3,64,70,69,60,55,89,72,69,35,56,41,36,46,50,53,11,23,8,7,8,7,9,5,12,37,15,16,15,5,3,16,50,44,46,46,48,43,49,83,76,77,80,71,67,69,70,19,22,15,18,16,72,87,85,53,Right,N.C. State
chi,Khalil,Dickerson,RG,3,64,61,74,64,54,87,76,74,24,23,14,14,24,31,26,12,23,5,6,4,7,7,7,11,32,13,20,8,8,3,15,64,64,62,71,74,73,86,81,42,34,38,26,35,34,39,12,16,9,12,12,83,82,80,58,Right,Wisconsin
dal,Tank,Mitchell,WR,4,77,91,94,86,84,51,82,78,74,73,82,81,55,31,76,82,37,15,10,6,10,19,6,20,90,74,82,73,78,76,68,37,20,17,45,25,19,20,42,42,41,51,22,12,15,35,23,31,20,25,23,87,86,77,10,Right,Holy Cross
dal,Atonio,Smith,RE,4,84,88,93,84,73,81,86,75,29,57,48,43,40,49,48,12,24,7,8,4,8,9,8,13,58,44,43,41,36,32,40,47,47,44,47,45,45,15,81,86,78,88,80,75,82,81,34,43,21,16,15,82,85,86,12,Right,Mississippi St.
dal,Janarius,Jones,RT,7,68,59,67,63,52,83,79,78,5,30,10,8,18,26,19,9,22,5,7,8,5,19,6,14,22,13,16,15,3,7,13,76,77,71,70,75,69,78,81,35,25,28,16,16,14,27,12,12,9,22,19,83,85,81,70,Right,Texas AM
dal,Joey,Hainsey,LT,4,68,61,67,49,47,90,66,75,35,54,31,19,32,51,46,11,13,5,7,7,8,12,8,13,29,8,12,11,4,4,13,66,68,66,71,73,72,75,86,34,19,20,9,9,12,33,14,14,11,24,22,80,82,86,79,Right,Mississippi St.
dal,Cameron,Webster,LG,1,71,75,77,69,56,87,82,78,10,30,12,10,23,29,17,11,22,8,5,7,8,17,5,14,24,26,28,15,14,11,22,78,82,76,72,73,67,74,81,25,22,17,13,11,9,17,11,17,8,17,14,84,90,76,13,Right,BYU
dal,Mason,Blu Kelly,LE,4,60,69,81,67,53,82,79,53,16,29,21,20,28,26,20,16,25,4,6,7,7,16,7,10,26,15,15,9,6,3,13,47,44,46,46,44,47,19,79,76,79,76,57,67,57,61,17,24,10,20,16,72,88,79,15,Right,W. Illinois
dal,Tevaughn,Williams,MLB,6,68,89,91,87,73,70,84,68,42,57,63,52,50,54,50,40,19,5,4,7,6,9,7,13,55,41,48,15,8,10,27,29,34,36,42,36,36,24,73,80,74,82,66,49,50,58,57,63,43,18,14,82,91,88,17,Right,North Dakota St.
wis,Danny,Morse,TE,6,86,87,91,82,83,69,89,83,71,76,75,70,68,74,87,23,33,13,8,7,8,12,4,15,86,84,89,79,76,77,80,61,61,60,57,61,55,42,54,30,17,35,16,10,11,36,12,21,15,21,15,89,88,86,15,Right,Georgia Tech
wis,D'Marco,Graham,CB,8,81,90,89,88,85,64,80,91,60,59,77,70,46,32,65,67,20,25,22,15,17,13,17,17,68,61,65,29,17,10,22,17,23,25,28,13,13,11,43,58,46,85,89,37,28,66,80,88,78,13,10,91,87,87,20,Right,Ole Miss
wis,Zack,Gipson,CB,2,67,92,92,86,82,60,84,67,55,67,66,59,28,39,66,36,32,5,7,7,4,14,7,13,62,48,59,27,18,10,19,42,36,34,36,34,36,10,53,63,55,71,66,29,39,43,62,70,72,14,16,91,84,90,33,Right,Marshall
wis,Darnay,Heck,ROLB,6,67,89,92,85,80,72,89,59,10,54,27,28,24,26,20,10,26,8,7,8,8,12,7,11,48,28,25,15,3,6,20,47,46,44,45,44,46,20,81,81,84,83,58,59,61,74,56,66,48,17,12,84,75,84,54,Right,Minnesota
wis,Phil,Simpson,DT,4,69,69,78,57,52,91,76,70,23,40,32,32,43,50,41,5,23,8,5,6,5,8,5,14,30,27,28,22,18,13,28,49,54,47,51,51,47,41,86,74,73,81,68,73,62,78,16,24,14,29,29,78,88,84,95,Right,BYU
wis,Dorance,Allen,CB,5,64,87,88,87,84,61,89,62,53,66,76,70,49,43,69,37,58,45,36,36,37,28,33,40,73,68,72,58,51,53,60,37,37,37,45,35,36,17,52,62,53,70,60,40,43,49,64,69,74,15,11,87,88,81,41,Right,UL Lafayette
wis,James,Clement,RE,0,67,84,89,65,61,81,75,65,31,39,37,32,46,38,48,12,22,7,4,5,7,11,5,14,37,34,36,31,32,26,29,43,44,45,44,45,44,23,79,74,76,82,62,74,60,67,21,28,24,14,15,70,93,82,58,Right,Oklahoma
mia,Will,Hill,FS,5,76,88,88,91,86,71,82,78,55,71,78,67,49,43,70,69,19,6,6,5,8,17,8,11,74,73,71,26,15,10,18,34,36,34,33,33,35,19,64,73,85,83,79,54,41,59,68,75,65,19,21,94,95,87,23,Right,LA. Tech
mia,Braxton,Weaver,ROLB,4,82,86,89,82,73,72,85,78,25,43,45,26,34,30,43,9,20,7,3,3,6,15,5,17,47,26,27,18,11,6,14,47,44,45,45,43,47,13,76,83,81,85,74,72,81,67,49,56,42,16,13,83,83,77,53,Right,Michigan
mia,Levi,Amadi,CB,0,67,92,91,90,93,56,93,69,43,60,74,69,36,36,66,59,37,6,5,6,8,10,4,12,64,51,63,35,30,24,35,35,36,33,34,33,36,13,42,51,48,60,67,26,33,41,63,70,64,22,21,87,89,74,9,Right,Central Arkansas
mia,Deadrin,Chubb,WR,4,72,93,95,87,92,42,79,65,67,62,81,75,40,23,83,68,70,60,55,55,65,50,56,56,76,77,78,71,68,71,56,20,9,12,38,14,21,18,31,20,12,26,20,10,10,21,12,17,11,18,17,81,81,74,13,Right,Louisville
mia,Matt,Long Jr,FB,4,70,85,88,81,74,77,84,66,59,66,61,59,65,66,64,30,28,15,12,5,12,15,6,15,72,63,67,65,60,54,58,71,57,54,65,59,63,66,64,48,35,51,40,37,19,46,32,36,25,24,15,82,84,88,48,Right,Texas
mia,Charlie,Givens,C,0,67,67,75,63,57,86,76,71,26,33,24,23,25,27,26,12,20,5,7,6,4,8,7,10,29,21,33,26,18,15,27,70,65,75,70,63,71,84,69,28,33,35,15,21,20,27,11,11,13,19,17,83,92,85,56,Right,Ohio State
mia,Justin,Ogbuehi,FS,4,64,88,87,85,80,62,77,52,37,57,62,56,33,43,44,35,27,5,7,5,5,14,6,15,69,60,66,14,11,11,14,26,35,34,20,36,37,21,55,66,73,75,64,31,41,50,64,66,69,21,26,83,85,75,38,Right,TCU
